Nombre del jugador;Club;Nacionalidad;Posicion;Apariciones;Minutos;Goles;Asistencias;Disparos;Disparos al arco;Pases;Pases exitosos
Jeremy Monga;Leicester City;England;FWD;7;105;0;0;3;0;0;0
Kasey McAteer;Leicester City;Ireland;MID;18;852;1;1;13;0;0;0
Luke Thomas;Leicester City;England;DEF;14;1112;0;0;5;0;559;495
Mads Hermansen;Leicester City;Denmark;GKP;27;2385;0;0;0;0;0;0
Michael Golding;Leicester City;England;MID;1;1;0;0;0;0;0;0
Odsonne Édouard;Leicester City;France;FWD;6;142;0;0;5;0;0;0
Olabade Aluko;Leicester City;England;DEF;1;1;0;0;0;0;0;0
Oliver Skipp;Leicester City;England;MID;24;1120;0;0;5;40;414;307
Patson Daka;Leicester City;Zambia;FWD;23;721;1;0;15;0;0;0
Ricardo Pereira;Leicester City;Portugal;DEF;10;385;0;0;2;0;0;0
Stephy Mavididi;Leicester City;England;MID;30;1613;4;1;26;8;2124;1872
Victor Kristiansen;Leicester City;Denmark;DEF;30;2489;0;1;3;8;2923;2680
Wilfred Ndidi;Leicester City;Nigeria;MID;28;2336;0;5;22;1;890;721
Will Alves;Leicester City;England;FWD;1;1;0;0;0;0;0;0
Wout Faes;Leicester City;Belgium;DEF;34;2812;1;0;12;16;444;305
Woyo Coulibaly;Leicester City;France;DEF;4;107;0;0;2;0;0;0
Alexis Mac Allister;Liverpool;Argentina;MID;35;2607;5;5;38;17;854;734
Alisson Becker;Liverpool;Brazil;GKP;28;2509;0;0;0;0;0;0
Andy Robertson;Liverpool;Scotland;DEF;33;2492;0;0;15;24;632;491
Caoimhín Kelleher;Liverpool;Ireland;GKP;10;900;0;0;0;0;0;0
Cody Gakpo;Liverpool;Netherlands;FWD;35;1938;10;4;57;51;1310;1089
Conor Bradley;Liverpool;Northern Ireland;DEF;19;748;0;2;10;0;0;0
Curtis Jones;Liverpool;England;MID;33;1710;3;3;34;4;718;592
Darwin Núñez;Liverpool;Uruguay;FWD;30;1118;5;0;34;12;348;286
Diogo Jota;Liverpool;Portugal;FWD;26;1194;6;3;51;3;979;850
Dominik Szoboszlai;Liverpool;Hungary;MID;36;2496;6;6;67;10;505;417
Federico Chiesa;Liverpool;Italy;FWD;6;104;0;0;5;0;0;0
Harvey Elliott;Liverpool;England;MID;18;360;1;2;17;0;0;0
Ibrahima Konaté;Liverpool;France;DEF;31;2565;1;2;19;5;1401;1220
Jarell Quansah;Liverpool;England;DEF;13;488;0;0;1;0;0;0
Jayden Danns;Liverpool;England;MID;1;10;0;0;0;0;0;0
Joe Gomez;Liverpool;England;DEF;9;519;0;0;3;0;0;0
Kostas Tsimikas;Liverpool;Greece;DEF;18;833;0;0;4;0;0;0
Luis Díaz;Liverpool;Colombia;MID;36;2410;0;5;71;0;517;435
Mohamed Salah;Liverpool;Egypt;MID;38;3377;29;18;130;22;769;691
Ryan Gravenberch;Liverpool;Netherlands;MID;37;3168;0;4;20;9;747;618
Trent Alexander-Arnold;Liverpool;England;DEF;33;2377;3;6;45;7;1094;944
Virgil van Dijk;Liverpool;Netherlands;DEF;37;3330;3;0;27;1;972;764
Vítezslav Jaros;Liverpool;Czech Republic;GKP;1;11;0;0;0;0;0;0
Wataru Endo;Liverpool;Japan;MID;20;261;0;0;0;0;0;0
Abdukodir Khusanov;Manchester City;Uzbekistan;DEF;6;504;0;0;1;0;0;0
Bernardo Silva;Manchester City;Portugal;MID;33;2667;4;0;32;23;264;155
Claudio Echeverri;Manchester City;Argentina;FWD;1;5;0;0;0;0;0;0
Divin Mubama;Manchester City;England;FWD;1;27;0;0;1;0;0;0
Ederson;Manchester City;Brazil;GKP;26;2321;0;0;0;0;0;0
Erling Haaland;Manchester City;Norway;FWD;31;2741;22;3;108;6;1032;904
Ilkay Gündogan;Manchester City;Germany;MID;33;2227;1;0;27;1;1701;1403
Jack Grealish;Manchester City;England;MID;20;715;1;0;15;0;0;0
Jahmai Simpson-Pusey;Manchester City;England;DEF;2;95;0;0;0;0;0;0
James McAtee;Manchester City;England;MID;15;342;3;0;12;0;0;0
Jérémy Doku;Manchester City;Belgium;MID;29;1513;3;6;29;6;2054;1704
John Stones;Manchester City;England;DEF;11;545;2;0;2;0;0;0
Josko Gvardiol;Manchester City;Croatia;DEF;37;3279;5;0;40;4;1182;1039
Kevin De Bruyne;Manchester City;Belgium;MID;28;1704;4;7;57;27;448;288
Kyle Walker;Manchester City;England;DEF;15;967;0;0;5;6;1495;1353
Manuel Akanji;Manchester City;Switzerland;DEF;26;2014;0;0;15;4;897;795
Mateo Kovacic;Manchester City;Croatia;MID;31;2202;6;2;45;14;1236;1045
Matheus Nunes;Manchester City;Portugal;MID;26;1673;1;0;9;9;223;171
Nathan Aké;Manchester City;Netherlands;DEF;10;682;0;0;3;0;0;0
Nico González;Manchester City;Spain;MID;11;763;1;0;9;0;0;0
Nico O'Reilly;Manchester City;England;DEF;9;527;2;0;8;0;0;0
Omar Marmoush;Manchester City;Egypt;FWD;16;1182;7;0;49;19;788;665
Oscar Bobb;Manchester City;Norway;MID;3;14;0;0;0;0;0;0
Phil Foden;Manchester City;England;MID;28;1779;7;2;54;1;836;712
Rico Lewis;Manchester City;England;DEF;28;1891;1;2;10;6;1068;942
Rodri;Manchester City;Spain;MID;3;73;0;0;0;0;0;0
Rúben Dias;Manchester City;Portugal;DEF;27;2269;0;0;21;5;1904;1704
Savinho;Manchester City;Brazil;FWD;29;1770;1;8;55;6;1209;1036
Stefan Ortega;Manchester City;Germany;GKP;13;1099;0;0;0;0;0;0
Vitor Reis;Manchester City;Brazil;DEF;1;1;0;0;0;0;0;0
Wes Burns;Manchester City;Wales;MID;18;933;0;1;7;0;781;709
Alejandro Garnacho;Manchester United;Argentina;MID;36;2195;6;2;84;30;750;625
Altay Bayindir;Manchester United;Turkiye;GKP;4;360;0;0;0;0;0;0
Amad Diallo;Manchester United;Cote D’Ivoire;MID;26;1901;8;6;47;6;799;701
André Onana;Manchester United;Cameroon;GKP;34;3060;0;0;0;0;0;0
Antony;Manchester United;Brazil;DEF;8;135;0;0;6;0;0;0
Ayden Heaven;Manchester United;England;DEF;4;171;0;0;2;0;0;0
Bruno Fernandes;Manchester United;Portugal;MID;36;3024;8;10;96;15;1758;1471
Casemiro;Manchester United;Brazil;MID;24;1497;1;0;32;6;833;677
Chido Obi;Manchester United;Denmark;FWD;7;160;0;0;5;0;0;0
Christian Eriksen;Manchester United;Denmark;MID;23;1059;1;2;15;16;1394;1153
Diogo Dalot;Manchester United;Portugal;DEF;33;2813;0;3;25;13;299;213
Harry Amass;Manchester United;England;DEF;5;346;0;0;3;0;0;0
Harry Maguire;Manchester United;England;DEF;27;1757;1;0;15;17;399;311
Jonny Evans;Manchester United;Northern Ireland;DEF;7;314;0;0;2;0;0;0
Joshua Zirkzee;Manchester United;Netherlands;FWD;32;1392;3;0;28;22;354;261
Kobbie Mainoo;Manchester United;England;MID;25;1656;0;0;15;5;1244;1081
Leny Yoro;Manchester United;France;DEF;21;1162;0;0;5;6;352;273
Lisandro Martínez;Manchester United;Argentina;DEF;20;1754;2;1;17;2;688;610
Luke Shaw;Manchester United;England;DEF;7;348;0;0;1;0;0;0
Manuel Ugarte;Manchester United;Uruguay;MID;29;1789;1;2;19;12;1633;1449
Mason Mount;Manchester United;England;MID;17;621;1;0;20;0;0;0
Matthijs de Ligt;Manchester United;Netherlands;DEF;29;2128;2;0;18;6;764;646
Noussair Mazraoui;Manchester United;Morocco;DEF;37;2848;0;1;13;2;1027;822
Patrick Dorgu;Manchester United;Denmark;DEF;12;842;0;0;10;0;0;0
Rasmus Højlund;Manchester United;Denmark;FWD;32;2013;4;0;32;13;1377;1194
Scott McTominay;Manchester United;Scotland;MID;2;17;0;0;1;0;0;0
Toby Collyer;Manchester United;England;MID;6;175;0;0;1;0;0;0
Tyler Fredricson;Manchester United;England;DEF;2;166;0;0;0;0;0;0
Tyrell Malacia;Manchester United;Netherlands;DEF;3;99;0;0;0;0;0;0
Victor Lindelöf;Manchester United;Sweden;DEF;16;697;0;0;0;0;0;0
Alexander Isak;Newcastle United;Sweden;FWD;34;2769;23;0;99;14;1424;1242
Anthony Gordon;Newcastle United;England;MID;34;2444;6;5;59;41;997;780
Bruno Guimarães;Newcastle United;Brazil;MID;38;3282;5;0;45;41;1092;807
Callum Wilson;Newcastle United;England;FWD;18;357;0;0;6;0;0;0
Dan Burn;Newcastle United;England;DEF;37;3330;1;1;23;20;495;326
Emil Krafth;Newcastle United;Sweden;DEF;12;334;0;0;1;0;0;0
Fabian Schär;Newcastle United;Switzerland;DEF;34;2937;4;0;40;12;515;410
Harvey Barnes;Newcastle United;England;MID;33;1755;9;4;63;5;616;535
Jacob Murphy;Newcastle United;England;MID;35;2379;8;12;43;4;569;493
Joe Willock;Newcastle United;England;MID;32;1074;0;2;18;11;405;292
Joelinton;Newcastle United;Brazil;MID;29;2404;4;3;45;7;1574;1357
Kieran Trippier;Newcastle United;England;DEF;25;1308;0;3;4;2;818;715
Lewis Hall;Newcastle United;England;DEF;27;2192;0;4;11;32;348;216
Lewis Miley;Newcastle United;England;MID;14;304;1;0;3;0;0;0
Martin Dúbravka;Newcastle United;Slovakia;GKP;10;900;0;0;0;0;0;0
Matt Targett;Newcastle United;England;DEF;2;20;0;0;0;0;0;0
Miguel Almirón;Newcastle United;Paraguay;MID;9;151;0;0;6;0;0;0
Nick Pope;Newcastle United;England;GKP;28;2520;0;0;0;0;0;0
Sandro Tonali;Newcastle United;Italy;MID;36;2631;4;2;35;3;837;737
Sean Longstaff;Newcastle United;England;MID;25;786;0;0;6;0;0;0
Sven Botman;Newcastle United;Netherlands;DEF;8;414;0;0;5;0;0;0
Tino Livramento;Newcastle United;England;DEF;37;2842;0;1;6;18;949;710
William Osula;Newcastle United;Denmark;FWD;14;124;1;0;4;0;0;0
Álex Moreno;Nottingham Forest;Spain;DEF;15;959;0;1;6;46;658;507
Anthony Elanga;Nottingham Forest;Sweden;MID;38;2507;6;11;44;19;809;655
Callum Hudson-Odoi;Nottingham Forest;England;MID;31;2201;5;2;37;4;2137;1926
Chris Wood;Nottingham Forest;New Zealand;FWD;36;2976;20;3;68;2;657;562
Danilo;Nottingham Forest;Brazil;MID;8;275;0;0;0;0;0;0
Elliot Anderson;Nottingham Forest;England;MID;37;2742;2;6;40;7;868;715
Eric da Silva Moreira;Nottingham Forest;Germany;MID;2;28;0;0;0;0;0;0
Harry Toffolo;Nottingham Forest;England;DEF;4;135;0;0;1;0;0;0
Ibrahim Sangaré;Nottingham Forest;Cote D’Ivoire;MID;13;590;0;0;1;0;0;0
Jota Silva;Nottingham Forest;Portugal;FWD;31;840;3;1;23;0;0;0
Matz Sels;Nottingham Forest;Belgium;GKP;38;3420;0;0;0;0;0;0
Morato;Nottingham Forest;Brazil;DEF;26;893;0;0;2;0;0;0
Morgan Gibbs-White;Nottingham Forest;England;MID;34;2822;7;8;61;20;864;651
Murillo;Nottingham Forest;Brazil;DEF;36;3191;2;0;25;1;667;624
Nathan Wood;Nottingham Forest;England;DEF;11;772;0;0;2;0;0;0
Neco Williams;Nottingham Forest;Wales;DEF;35;2590;1;3;37;35;390;299
Nicolás Domínguez;Nottingham Forest;Argentina;MID;34;1970;0;1;21;8;1026;850
Nikola Milenkovic;Nottingham Forest;Serbia;DEF;37;3330;5;2;29;3;1589;1368
Ola Aina;Nottingham Forest;Nigeria;DEF;35;3003;2;1;11;1;495;418
Ramón Sosa;Nottingham Forest;Paraguay;FWD;19;281;1;0;11;0;0;0
Ryan Yates;Nottingham Forest;England;MID;35;1904;2;0;33;3;1423;1243
Taiwo Awoniyi;Nottingham Forest;Nigeria;FWD;26;400;1;0;10;0;0;0
Willy-Arnaud Boly;Nottingham Forest;Cote D’Ivoire;DEF;6;146;0;0;1;0;0;0
Aaron Ramsdale;Southampton;England;GKP;30;2700;0;0;0;0;0;0
Adam Lallana;Southampton;England;MID;14;356;0;2;3;0;0;0
Albert Grønbæk;Southampton;Denmark;FWD;4;143;0;0;2;0;0;0
Alex McCarthy;Southampton;England;GKP;5;450;0;0;0;0;0;0
Armel Bella-Kotchap;Southampton;Germany;DEF;4;329;0;0;1;0;0;0
Ben Brereton;Southampton;Chile;FWD;10;448;0;0;11;0;0;0
Cameron Archer;Southampton;England;FWD;35;1432;2;0;29;3;770;626
Charlie Taylor;Southampton;England;DEF;8;353;0;0;0;0;0;0
Chiedozie Ogbene;Southampton;Ireland;FWD;5;240;0;0;0;0;0;0
Flynn Downes;Southampton;England;MID;27;2154;1;0;10;5;1628;1477
Jack Stephens;Southampton;England;DEF;19;1394;1;0;4;4;1095;948
James Bree;Southampton;England;DEF;17;1073;0;1;4;4;698;573
Jan Bednarek;Southampton;Poland;DEF;30;2535;2;0;5;5;2265;2004
Jay Robinson;Southampton;England;MID;4;135;0;0;1;0;0;0
Joachim Kayi-Sanda;Southampton;France;DEF;2;12;0;0;0;0;0;0
Joe Aribo;Southampton;Nigeria;MID;32;2018;3;0;17;10;483;388
Joe Lumley;Southampton;England;GKP;3;270;0;0;0;0;0;0
Kamaldeen Sulemana;Southampton;Ghana;MID;26;1406;1;0;29;27;890;719
Kyle Walker-Peters;Southampton;England;DEF;33;2922;0;2;20;22;853;687
Lesley Ugochukwu;Southampton;France;MID;26;1664;1;0;10;4;2595;2328
Mason Holgate;Southampton;Jamaica;DEF;1;5;0;0;0;0;0;0
Mateus Fernandes;Southampton;Portugal;MID;36;2919;2;4;42;44;949;753
Paul Onuachu;Southampton;Nigeria;FWD;25;1044;4;0;34;17;731;648
Ronnie Edwards;Southampton;England;DEF;1;12;0;0;0;0;0;0
Ross Stewart;Southampton;Scotland;FWD;12;385;1;0;9;0;0;0
Ryan Fraser;Southampton;Scotland;MID;8;306;0;0;1;0;0;0
Ryan Manning;Southampton;Ireland;DEF;24;1468;0;1;8;7;2309;2165
Sam Amo-Ameyaw;Southampton;England;MID;2;26;0;0;1;0;0;0
Samuel Edozie;Southampton;England;MID;2;64;0;0;0;0;0;0
Taylor Harwood-Bellis;Southampton;England;DEF;34;2828;1;0;20;9;1840;1631
Tyler Dibling;Southampton;England;FWD;33;1874;2;0;28;3;1025;754
Welington;Southampton;Brazil;DEF;10;480;0;0;3;0;0;0
Will Smallbone;Southampton;Ireland;MID;18;682;1;0;7;0;0;0
Yukinari Sugawara;Southampton;Japan;DEF;30;1555;1;0;14;4;846;753
Alfie Dorrington;Tottenham Hotspur;England;DEF;1;13;0;0;0;0;0;0
Antonín Kinsky;Tottenham Hotspur;Czech Republic;GKP;6;540;0;0;0;0;0;0
Archie Gray;Tottenham Hotspur;England;MID;28;1743;0;0;1;3;737;542
Ben Davies;Tottenham Hotspur;Wales;DEF;17;1330;0;0;5;3;320;249
Brandon Austin;Tottenham Hotspur;England;GKP;1;90;0;0;0;0;0;0
Brennan Johnson;Tottenham Hotspur;Wales;MID;33;2179;0;3;54;29;2020;1647
Cristian Romero;Tottenham Hotspur;Argentina;DEF;18;1420;1;0;16;13;1059;992
Dane Scarlett;Tottenham Hotspur;England;FWD;3;31;0;0;1;0;0;0
Dejan Kulusevski;Tottenham Hotspur;Sweden;MID;32;2391;7;4;47;1;953;841
Destiny Udogie;Tottenham Hotspur;Italy;DEF;25;1931;0;0;5;5;1373;1151
Djed Spence;Tottenham Hotspur;England;DEF;25;1790;1;2;10;20;282;179
Dominic Solanke;Tottenham Hotspur;England;FWD;27;2206;9;3;60;23;1243;1066
Fraser Forster;Tottenham Hotspur;England;GKP;7;630;0;0;0;0;0;0
Guglielmo Vicario;Tottenham Hotspur;Italy;GKP;24;2160;0;0;0;0;0;0
James Maddison;Tottenham Hotspur;England;MID;31;1816;9;7;39;4;1277;1042
Kevin Danso;Tottenham Hotspur;Austria;DEF;10;843;0;0;7;0;0;0
Lucas Bergvall;Tottenham Hotspur;Sweden;MID;27;1206;0;1;12;3;980;811
Mathys Tel;Tottenham Hotspur;France;FWD;13;913;2;0;23;4;647;559
Micky van de Ven;Tottenham Hotspur;Netherlands;DEF;13;1018;0;2;6;15;558;446
Mikey Moore;Tottenham Hotspur;England;FWD;10;361;0;1;3;0;0;0
Pape Sarr;Tottenham Hotspur;Senegal;MID;36;1913;3;0;34;3;1359;1214
Pedro Porro;Tottenham Hotspur;Spain;DEF;33;2608;2;0;39;9;1308;1155
Radu Dragusin;Tottenham Hotspur;Romania;DEF;16;1251;0;0;5;13;325;248
Richarlison;Tottenham Hotspur;Brazil;FWD;15;500;4;1;17;0;0;0
Rodrigo Bentancur;Tottenham Hotspur;Uruguay;MID;26;1653;2;0;22;19;140;92
Sergio Reguilón;Tottenham Hotspur;Spain;DEF;4;195;0;0;2;0;0;0
Son Heung-Min;Tottenham Hotspur;South Korea;MID;30;2116;7;9;57;7;528;437
Timo Werner;Tottenham Hotspur;Germany;MID;18;508;0;3;8;0;0;0
Will Lankshear;Tottenham Hotspur;England;FWD;3;10;0;0;0;0;0;0
Wilson Odobert;Tottenham Hotspur;France;FWD;16;849;1;0;13;0;0;0
Yves Bissouma;Tottenham Hotspur;Mali;MID;28;1405;2;0;11;0;320;249
Aaron Cresswell;West Ham United;England;DEF;18;823;0;0;5;0;0;0
Aaron Wan-Bissaka;West Ham United;England;DEF;36;3154;2;5;16;5;1503;1244
Alphonse Areola;West Ham United;France;GKP;26;2259;0;0;0;0;0;0
Andy Irving;West Ham United;Scotland;MID;10;162;0;0;4;0;0;0
Carlos Soler;West Ham United;Spain;MID;31;1404;1;0;25;10;960;770
Crysencio Summerville;West Ham United;Netherlands;FWD;19;780;1;0;14;0;0;0
Danny Ings;West Ham United;England;FWD;15;270;1;2;14;0;0;0
Edson Álvarez;West Ham United;Mexico;MID;28;1781;0;1;12;7;1289;1061
Emerson;West Ham United;Italy;GKP;31;2126;2;0;16;11;1001;914
Evan Ferguson;West Ham United;Ireland;FWD;21;387;1;0;12;0;0;0
Guido Rodríguez;West Ham United;Argentina;MID;23;1155;0;0;8;7;1118;963
James Ward-Prowse;West Ham United;England;MID;24;1440;1;2;15;26;371;257
Jarrod Bowen;West Ham United;England;MID;34;2979;0;8;87;0;1071;946
Jean-Clair Todibo;West Ham United;France;DEF;27;1831;0;0;5;33;420;286
Kaelan Casey;West Ham United;England;DEF;1;1;0;0;0;0;0;0
Konstantinos Mavropanos;West Ham United;Greece;DEF;33;2037;0;0;18;3;558;434
Lewis Orford;West Ham United;England;MID;2;47;0;0;1;0;0;0
Lucas Paquetá;West Ham United;Brazil;MID;33;2384;4;0;41;30;826;711
Luis Guilherme;West Ham United;Brazil;MID;12;139;0;0;4;0;0;0
Lukasz Fabianski;West Ham United;Poland;GKP;14;1161;0;0;0;0;0;0
Maximilian Kilman;West Ham United;England;DEF;38;3349;0;1;13;4;372;312
Maxwel Cornet;West Ham United;Cote D’Ivoire;MID;2;71;0;0;1;0;0;0
Michail Antonio;West Ham United;Jamaica;FWD;14;844;1;1;19;0;0;0
Mohammed Kudus;West Ham United;Ghana;MID;32;2601;5;3;75;3;2153;1941
Niclas Füllkrug;West Ham United;Germany;FWD;18;788;3;2;16;0;0;0
Ollie Scarles;West Ham United;England;DEF;15;662;0;0;3;0;0;0
Tomás Soucek;West Ham United;Czech Republic;MID;35;2570;9;0;55;2;1177;1075
Vladimír Coufal;West Ham United;Czech Republic;DEF;22;1061;0;0;7;1;199;139
Alfie Pond;Wolverhampton Wanderers;England;DEF;1;1;0;0;0;0;0;0
André;Wolverhampton Wanderers;Brazil;MID;33;2484;0;0;10;1;1338;1245
Boubacar Traoré;Wolverhampton Wanderers;Mali;MID;1;1;0;0;0;0;0;0
Carlos Forbs;Wolverhampton Wanderers;Portugal;MID;10;232;0;0;2;0;0;0
Chiquinho;Wolverhampton Wanderers;Portugal;MID;1;6;0;0;0;0;0;0
Craig Dawson;Wolverhampton Wanderers;England;DEF;15;969;0;0;5;8;1211;1086
Dan Bentley;Wolverhampton Wanderers;England;GKP;2;180;0;0;0;0;0;0
Daniel Podence;Wolverhampton Wanderers;Portugal;MID;2;46;0;0;1;0;0;0
Emmanuel Agbadou;Wolverhampton Wanderers;Cote D’Ivoire;DEF;16;1411;1;0;7;20;1778;1489
Gonçalo Guedes;Wolverhampton Wanderers;Portugal;MID;29;987;2;4;27;1;563;478
Hwang Hee-Chan;Wolverhampton Wanderers;South Korea;MID;21;650;2;0;5;0;0;0
Jean-Ricner Bellegarde;Wolverhampton Wanderers;France;MID;35;1681;2;7;22;8;1055;821
João Gomes;Wolverhampton Wanderers;Brazil;DEF;36;2987;3;0;35;14;1010;846
Jørgen Strand Larsen;Wolverhampton Wanderers;Norway;FWD;35;2599;0;0;54;29;680;551
José Sá;Wolverhampton Wanderers;Portugal;GKP;29;2609;0;0;0;0;0;0
Mario Lemina;Wolverhampton Wanderers;Gabon;MID;17;1363;1;3;18;7;201;148
Marshall Munetsi;Wolverhampton Wanderers;Zimbabwe;MID;14;1079;2;1;22;17;1389;1207
Mateus Mané;Wolverhampton Wanderers;England;MID;1;1;0;0;0;0;0;0
Matheus Cunha;Wolverhampton Wanderers;Brazil;MID;33;2600;15;6;110;4;1079;958
Matt Doherty;Wolverhampton Wanderers;Ireland;DEF;30;2113;2;1;10;7;360;299
Nasser Djiga;Wolverhampton Wanderers;Burkina Faso;DEF;5;65;0;0;0;0;0;0
Nélson Semedo;Wolverhampton Wanderers;Portugal;DEF;34;2891;0;4;18;9;927;813
Pablo Sarabia;Wolverhampton Wanderers;Spain;MID;23;805;3;0;17;0;0;0
Pedro Lima;Wolverhampton Wanderers;Brazil;DEF;3;70;0;0;1;0;0;0
Rayan Aït-Nouri;Wolverhampton Wanderers;Algeria;DEF;37;3127;4;7;36;3;743;657
Rodrigo Gomes;Wolverhampton Wanderers;Portugal;MID;25;797;2;0;7;0;0;0
Sam Johnstone;Wolverhampton Wanderers;England;GKP;7;630;0;0;0;0;0;0
Santiago Bueno;Wolverhampton Wanderers;Uruguay;DEF;29;1682;0;0;6;3;1195;1077
Tom King;Wolverhampton Wanderers;Wales;GKP;1;1;0;0;0;0;0;0
Tommy Doyle;Wolverhampton Wanderers;England;MID;24;475;0;1;9;0;0;0
Toti Gomes;Wolverhampton Wanderers;Portugal;DEF;31;2615;0;0;7;8;1616;1256
Yerson Mosquera;Wolverhampton Wanderers;Colombia;DEF;5;442;0;0;2;0;0;0
